# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.8
# In file /home/crackhopper/project/test_ascend/mindformers/wrapper/wrapper.py:127/    def construct(self, *inputs):/
funcgraph fg_8(
        %para1 : Tensor(I32)[4, 2048]    # inputs0
        , %para2 : Ref[Tensor(F32)][]    # scale_sense
        , %para3 : Ref[Tensor(F32)][50257, 1024]    # embedding.word_embedding.embedding_table
        , %para4 : Ref[Tensor(F32)][2048, 1024]    # embedding.position_embedding.embedding_table
        , %para5 : Ref[Tensor(F16)][1024, 1024]    # blocks.0.attention.projection.weight
        , %para6 : Ref[Tensor(F16)][1024, 1024]    # blocks.0.attention.dense1.weight
        , %para7 : Ref[Tensor(F16)][1024, 1024]    # blocks.0.attention.dense2.weight
        , %para8 : Ref[Tensor(F16)][1024, 1024]    # blocks.0.attention.dense3.weight
        , %para9 : Ref[Tensor(F16)][1024, 4096]    # blocks.0.output.mapping.weight
        , %para10 : Ref[Tensor(F16)][4096, 1024]    # blocks.0.output.projection.weight
        , %para11 : Ref[Tensor(F16)][1024, 1024]    # blocks.1.attention.projection.weight
        , %para12 : Ref[Tensor(F16)][1024, 1024]    # blocks.1.attention.dense1.weight
        , %para13 : Ref[Tensor(F16)][1024, 1024]    # blocks.1.attention.dense2.weight
        , %para14 : Ref[Tensor(F16)][1024, 1024]    # blocks.1.attention.dense3.weight
        , %para15 : Ref[Tensor(F16)][1024, 4096]    # blocks.1.output.mapping.weight
        , %para16 : Ref[Tensor(F16)][4096, 1024]    # blocks.1.output.projection.weight
        , %para17 : Ref[Tensor(F16)][1024, 1024]    # blocks.2.attention.projection.weight
        , %para18 : Ref[Tensor(F16)][1024, 1024]    # blocks.2.attention.dense1.weight
        , %para19 : Ref[Tensor(F16)][1024, 1024]    # blocks.2.attention.dense2.weight
        , %para20 : Ref[Tensor(F16)][1024, 1024]    # blocks.2.attention.dense3.weight
        , %para21 : Ref[Tensor(F16)][1024, 4096]    # blocks.2.output.mapping.weight
        , %para22 : Ref[Tensor(F16)][4096, 1024]    # blocks.2.output.projection.weight
        , %para23 : Ref[Tensor(F16)][1024, 1024]    # blocks.3.attention.projection.weight
        , %para24 : Ref[Tensor(F16)][1024, 1024]    # blocks.3.attention.dense1.weight
        , %para25 : Ref[Tensor(F16)][1024, 1024]    # blocks.3.attention.dense2.weight
        , %para26 : Ref[Tensor(F16)][1024, 1024]    # blocks.3.attention.dense3.weight
        , %para27 : Ref[Tensor(F16)][1024, 4096]    # blocks.3.output.mapping.weight
        , %para28 : Ref[Tensor(F16)][4096, 1024]    # blocks.3.output.projection.weight
        , %para29 : Ref[Tensor(F16)][1024, 1024]    # blocks.4.attention.projection.weight
        , %para30 : Ref[Tensor(F16)][1024, 1024]    # blocks.4.attention.dense1.weight
        , %para31 : Ref[Tensor(F16)][1024, 1024]    # blocks.4.attention.dense2.weight
        , %para32 : Ref[Tensor(F16)][1024, 1024]    # blocks.4.attention.dense3.weight
        , %para33 : Ref[Tensor(F16)][1024, 4096]    # blocks.4.output.mapping.weight
        , %para34 : Ref[Tensor(F16)][4096, 1024]    # blocks.4.output.projection.weight
        , %para35 : Ref[Tensor(F16)][1024, 1024]    # blocks.5.attention.projection.weight
        , %para36 : Ref[Tensor(F16)][1024, 1024]    # blocks.5.attention.dense1.weight
        , %para37 : Ref[Tensor(F16)][1024, 1024]    # blocks.5.attention.dense2.weight
        , %para38 : Ref[Tensor(F16)][1024, 1024]    # blocks.5.attention.dense3.weight
        , %para39 : Ref[Tensor(F16)][1024, 4096]    # blocks.5.output.mapping.weight
        , %para40 : Ref[Tensor(F16)][4096, 1024]    # blocks.5.output.projection.weight
        , %para41 : Ref[Tensor(F16)][1024, 1024]    # blocks.6.attention.projection.weight
        , %para42 : Ref[Tensor(F16)][1024, 1024]    # blocks.6.attention.dense1.weight
        , %para43 : Ref[Tensor(F16)][1024, 1024]    # blocks.6.attention.dense2.weight
        , %para44 : Ref[Tensor(F16)][1024, 1024]    # blocks.6.attention.dense3.weight
        , %para45 : Ref[Tensor(F16)][1024, 4096]    # blocks.6.output.mapping.weight
        , %para46 : Ref[Tensor(F16)][4096, 1024]    # blocks.6.output.projection.weight
        , %para47 : Ref[Tensor(F16)][1024, 1024]    # blocks.7.attention.projection.weight
        , %para48 : Ref[Tensor(F16)][1024, 1024]    # blocks.7.attention.dense1.weight
        , %para49 : Ref[Tensor(F16)][1024, 1024]    # blocks.7.attention.dense2.weight
        , %para50 : Ref[Tensor(F16)][1024, 1024]    # blocks.7.attention.dense3.weight
        , %para51 : Ref[Tensor(F16)][1024, 4096]    # blocks.7.output.mapping.weight
        , %para52 : Ref[Tensor(F16)][4096, 1024]    # blocks.7.output.projection.weight
        , %para53 : Ref[Tensor(F16)][1024, 1024]    # blocks.8.attention.projection.weight
        , %para54 : Ref[Tensor(F16)][1024, 1024]    # blocks.8.attention.dense1.weight
        , %para55 : Ref[Tensor(F16)][1024, 1024]    # blocks.8.attention.dense2.weight
        , %para56 : Ref[Tensor(F16)][1024, 1024]    # blocks.8.attention.dense3.weight
        , %para57 : Ref[Tensor(F16)][1024, 4096]    # blocks.8.output.mapping.weight
        , %para58 : Ref[Tensor(F16)][4096, 1024]    # blocks.8.output.projection.weight
        , %para59 : Ref[Tensor(F16)][1024, 1024]    # blocks.9.attention.projection.weight
        , %para60 : Ref[Tensor(F16)][1024, 1024]    # blocks.9.attention.dense1.weight
        , %para61 : Ref[Tensor(F16)][1024, 1024]    # blocks.9.attention.dense2.weight
        , %para62 : Ref[Tensor(F16)][1024, 1024]    # blocks.9.attention.dense3.weight
        , %para63 : Ref[Tensor(F16)][1024, 4096]    # blocks.9.output.mapping.weight
        , %para64 : Ref[Tensor(F16)][4096, 1024]    # blocks.9.output.projection.weight
